LOCATION;INDICATOR;SUBJECT;MEASURE;FREQUENCY;TIME;Value;Flag Codes
ESP;GGNLEND;TOT;PC_GDP;A;2019;-30.602.651.277.024;
ESP;GGNLEND;TOT;PC_GDP;A;2020;-101.252.337.903.146;E
ESP;GGNLEND;TOT;PC_GDP;A;2021;-687.297.923.008.977;E
SWE;GGNLEND;TOT;PC_GDP;A;1995;-697.314.258.173.364;
SWE;GGNLEND;TOT;PC_GDP;A;1996;-309.103.194.894.384;
SWE;GGNLEND;TOT;PC_GDP;A;1997;-154.972.307.009.973;
SWE;GGNLEND;TOT;PC_GDP;A;1998;0.84583388491364;
SWE;GGNLEND;TOT;PC_GDP;A;1999;0.633121571529887;
SWE;GGNLEND;TOT;PC_GDP;A;2000;313.638.970.313.739;
SWE;GGNLEND;TOT;PC_GDP;A;2001;140.646.099.760.717;
SWE;GGNLEND;TOT;PC_GDP;A;2002;-140.909.412.793.419;
SWE;GGNLEND;TOT;PC_GDP;A;2003;-121.632.623.168.566;
SWE;GGNLEND;TOT;PC_GDP;A;2004;0.202035620173034;
SWE;GGNLEND;TOT;PC_GDP;A;2005;180.284.775.091.818;
SWE;GGNLEND;TOT;PC_GDP;A;2006;209.045.292.452.625;
SWE;GGNLEND;TOT;PC_GDP;A;2007;329.523.612.179.462;
SWE;GGNLEND;TOT;PC_GDP;A;2008;190.885.611.354.141;
SWE;GGNLEND;TOT;PC_GDP;A;2009;-0.848655574534287;
SWE;GGNLEND;TOT;PC_GDP;A;2010;-0.101634746770816;
SWE;GGNLEND;TOT;PC_GDP;A;2011;-0.34869450804138;
SWE;GGNLEND;TOT;PC_GDP;A;2012;-112.447.322.877.433;
SWE;GGNLEND;TOT;PC_GDP;A;2013;-147.077.789.325.841;
SWE;GGNLEND;TOT;PC_GDP;A;2014;-153.436.370.603.572;
SWE;GGNLEND;TOT;PC_GDP;A;2015;0.003074778134807;
SWE;GGNLEND;TOT;PC_GDP;A;2016;0.998815183857146;
SWE;GGNLEND;TOT;PC_GDP;A;2017;140.855.515.585.197;
SWE;GGNLEND;TOT;PC_GDP;A;2018;0.782759004918081;
SWE;GGNLEND;TOT;PC_GDP;A;2019;0.563943537126266;
SWE;GGNLEND;TOT;PC_GDP;A;2020;-277.122.054.056.157;
SWE;GGNLEND;TOT;PC_GDP;A;2021;-0.077773139706044;
CHE;GGNLEND;TOT;PC_GDP;A;1995;-185.895.569.457.184;
CHE;GGNLEND;TOT;PC_GDP;A;1996;-201.475.613.007.117;
CHE;GGNLEND;TOT;PC_GDP;A;1997;-23.332.633.725.181;
CHE;GGNLEND;TOT;PC_GDP;A;1998;-130.527.021.702.649;
CHE;GGNLEND;TOT;PC_GDP;A;1999;-157.064.522.141.656;
CHE;GGNLEND;TOT;PC_GDP;A;2000;0.281967572609398;
CHE;GGNLEND;TOT;PC_GDP;A;2001;0.20757513790665;
CHE;GGNLEND;TOT;PC_GDP;A;2002;-174.696.916.847.951;
CHE;GGNLEND;TOT;PC_GDP;A;2003;-135.910.611.191.144;
CHE;GGNLEND;TOT;PC_GDP;A;2004;-139.123.381.865.117;
CHE;GGNLEND;TOT;PC_GDP;A;2005;-0.645829102427237;
CHE;GGNLEND;TOT;PC_GDP;A;2006;0.846512111766341;
CHE;GGNLEND;TOT;PC_GDP;A;2007;157.588.931.156.565;
CHE;GGNLEND;TOT;PC_GDP;A;2008;193.360.363.582.722;
CHE;GGNLEND;TOT;PC_GDP;A;2009;0.497601255244884;
CHE;GGNLEND;TOT;PC_GDP;A;2010;0.353915183124948;
CHE;GGNLEND;TOT;PC_GDP;A;2011;0.68340966149988;
CHE;GGNLEND;TOT;PC_GDP;A;2012;0.235231939085042;
CHE;GGNLEND;TOT;PC_GDP;A;2013;-0.432566380073156;
CHE;GGNLEND;TOT;PC_GDP;A;2014;-0.247108562968546;
CHE;GGNLEND;TOT;PC_GDP;A;2015;0.545515746530997;
CHE;GGNLEND;TOT;PC_GDP;A;2016;0.238305521628409;
CHE;GGNLEND;TOT;PC_GDP;A;2017;113.047.758.046.302;
CHE;GGNLEND;TOT;PC_GDP;A;2018;129.038.926.529.805;
CHE;GGNLEND;TOT;PC_GDP;A;2019;134.110.575.156.848;
CHE;GGNLEND;TOT;PC_GDP;A;2020;-305.939.695.603.663;
CHE;GGNLEND;TOT;PC_GDP;A;2021;-0.540009154748259;
TUR;GGNLEND;TOT;PC_GDP;A;2009;-612.654.345.908.476;
TUR;GGNLEND;TOT;PC_GDP;A;2010;-275.323.479.802.454;
TUR;GGNLEND;TOT;PC_GDP;A;2011;-0.736199994901517;
TUR;GGNLEND;TOT;PC_GDP;A;2012;-0.300218444724951;
TUR;GGNLEND;TOT;PC_GDP;A;2013;0.203597868391041;
TUR;GGNLEND;TOT;PC_GDP;A;2014;0.219587879237371;
TUR;GGNLEND;TOT;PC_GDP;A;2015;0.496583390936607;
TUR;GGNLEND;TOT;PC_GDP;A;2016;-132.264.638.065.281;
TUR;GGNLEND;TOT;PC_GDP;A;2017;-27.838.094.583.033;
TUR;GGNLEND;TOT;PC_GDP;A;2018;-287.562.941.933.908;
TUR;GGNLEND;TOT;PC_GDP;A;2019;-442.474.487.297.574;
TUR;GGNLEND;TOT;PC_GDP;A;2020;-466.018.301.258.022;
GBR;GGNLEND;TOT;PC_GDP;A;1990;-190.100.913.959.196;
GBR;GGNLEND;TOT;PC_GDP;A;1991;-309.306.352.493.804;
GBR;GGNLEND;TOT;PC_GDP;A;1992;-604.385.795.260.128;
GBR;GGNLEND;TOT;PC_GDP;A;1993;-737.819.576.281.484;
GBR;GGNLEND;TOT;PC_GDP;A;1994;-639.415.670.508.162;
GBR;GGNLEND;TOT;PC_GDP;A;1995;-516.471.549.461.537;
GBR;GGNLEND;TOT;PC_GDP;A;1996;-381.450.697.826.521;
GBR;GGNLEND;TOT;PC_GDP;A;1997;-221.929.405.253.095;
GBR;GGNLEND;TOT;PC_GDP;A;1998;-0.444599660170955;
GBR;GGNLEND;TOT;PC_GDP;A;1999;0.599530718766461;
GBR;GGNLEND;TOT;PC_GDP;A;2000;131.872.063.846.385;
GBR;GGNLEND;TOT;PC_GDP;A;2001;0.300439264731434;
GBR;GGNLEND;TOT;PC_GDP;A;2002;-199.351.246.102.651;
GBR;GGNLEND;TOT;PC_GDP;A;2003;-32.471.867.743.664;
GBR;GGNLEND;TOT;PC_GDP;A;2004;-320.608.725.876.895;
GBR;GGNLEND;TOT;PC_GDP;A;2005;-319.410.020.983.922;
GBR;GGNLEND;TOT;PC_GDP;A;2006;-281.579.020.624.821;
GBR;GGNLEND;TOT;PC_GDP;A;2007;-270.016.923.363.557;
GBR;GGNLEND;TOT;PC_GDP;A;2008;-517.621.400.895.571;
GBR;GGNLEND;TOT;PC_GDP;A;2009;-101.034.743.620.971;
GBR;GGNLEND;TOT;PC_GDP;A;2010;-92.537.061.649.821;
GBR;GGNLEND;TOT;PC_GDP;A;2011;-743.601.622.630.784;
GBR;GGNLEND;TOT;PC_GDP;A;2012;-803.914.919.150.312;
GBR;GGNLEND;TOT;PC_GDP;A;2013;-535.287.067.916.889;
GBR;GGNLEND;TOT;PC_GDP;A;2014;-554.291.944.447.874;
GBR;GGNLEND;TOT;PC_GDP;A;2015;-457.012.448.737.583;
GBR;GGNLEND;TOT;PC_GDP;A;2016;-328.163.440.047.093;
GBR;GGNLEND;TOT;PC_GDP;A;2017;-246.910.323.605.473;
GBR;GGNLEND;TOT;PC_GDP;A;2018;-224.746.339.360.622;
GBR;GGNLEND;TOT;PC_GDP;A;2019;-245.113.807.147.057;
GBR;GGNLEND;TOT;PC_GDP;A;2020;-13.096.880.252.788;
GBR;GGNLEND;TOT;PC_GDP;A;2021;-808.361.737.009.998;
USA;GGNLEND;TOT;PC_GDP;A;1970;-443.330.541.328.963;
USA;GGNLEND;TOT;PC_GDP;A;1971;-527.788.985.706.314;
USA;GGNLEND;TOT;PC_GDP;A;1972;-400.046.907.615.451;
USA;GGNLEND;TOT;PC_GDP;A;1973;-2.741.606.425.252;
USA;GGNLEND;TOT;PC_GDP;A;1974;-332.815.615.408.062;
USA;GGNLEND;TOT;PC_GDP;A;1975;-726.123.862.249.719;
USA;GGNLEND;TOT;PC_GDP;A;1976;-524.570.676.391.525;
USA;GGNLEND;TOT;PC_GDP;A;1977;-396.954.404.450.708;
USA;GGNLEND;TOT;PC_GDP;A;1978;-312.312.175.672.808;
USA;GGNLEND;TOT;PC_GDP;A;1979;-262.148.345.870.128;
USA;GGNLEND;TOT;PC_GDP;A;1980;-404.849.391.402.464;
USA;GGNLEND;TOT;PC_GDP;A;1981;-361.572.552.393.312;
USA;GGNLEND;TOT;PC_GDP;A;1982;-621.298.174.017.559;
USA;GGNLEND;TOT;PC_GDP;A;1983;-69.437.083.486.744;
USA;GGNLEND;TOT;PC_GDP;A;1984;-58.318.466.876.345;
USA;GGNLEND;TOT;PC_GDP;A;1985;-59.876.759.025.568;
USA;GGNLEND;TOT;PC_GDP;A;1986;-618.164.214.540.429;
USA;GGNLEND;TOT;PC_GDP;A;1987;-517.381.207.629.322;
USA;GGNLEND;TOT;PC_GDP;A;1988;-451.714.505.165.534;
USA;GGNLEND;TOT;PC_GDP;A;1989;-43.016.335.849.177;
USA;GGNLEND;TOT;PC_GDP;A;1990;-524.079.076.406.674;
USA;GGNLEND;TOT;PC_GDP;A;1991;-612.652.316.961.856;
USA;GGNLEND;TOT;PC_GDP;A;1992;-714.633.177.139.735;
USA;GGNLEND;TOT;PC_GDP;A;1993;-632.803.625.367.953;
USA;GGNLEND;TOT;PC_GDP;A;1994;-499.449.036.644.346;
USA;GGNLEND;TOT;PC_GDP;A;1995;-464.307.793.358.133;
USA;GGNLEND;TOT;PC_GDP;A;1996;-3.499.333.962.747;
USA;GGNLEND;TOT;PC_GDP;A;1997;-207.376.067.204.256;
USA;GGNLEND;TOT;PC_GDP;A;1998;-0.910456428724093;
USA;GGNLEND;TOT;PC_GDP;A;1999;-0.482207149867119;
USA;GGNLEND;TOT;PC_GDP;A;2000;0.335568833021557;
USA;GGNLEND;TOT;PC_GDP;A;2001;-184.742.403.771.562;
USA;GGNLEND;TOT;PC_GDP;A;2002;-530.319.217.268.234;
USA;GGNLEND;TOT;PC_GDP;A;2003;-641.433.602.904.914;
USA;GGNLEND;TOT;PC_GDP;A;2004;-577.504.281.669.869;
USA;GGNLEND;TOT;PC_GDP;A;2005;-444.771.944.161.899;
USA;GGNLEND;TOT;PC_GDP;A;2006;-333.341.922.668.048;
USA;GGNLEND;TOT;PC_GDP;A;2007;-397.930.307.578.408;
USA;GGNLEND;TOT;PC_GDP;A;2008;-734.253.576.641.407;
USA;GGNLEND;TOT;PC_GDP;A;2009;-130.999.303.981.671;
USA;GGNLEND;TOT;PC_GDP;A;2010;-123.800.087.314.946;
USA;GGNLEND;TOT;PC_GDP;A;2011;-109.559.946.899.084;
USA;GGNLEND;TOT;PC_GDP;A;2012;-918.706.752.873.298;
USA;GGNLEND;TOT;PC_GDP;A;2013;-580.240.709.661.041;
USA;GGNLEND;TOT;PC_GDP;A;2014;-518.710.236.243.174;
USA;GGNLEND;TOT;PC_GDP;A;2015;-459.851.061.376.776;
USA;GGNLEND;TOT;PC_GDP;A;2016;-540.322.852.408.539;
USA;GGNLEND;TOT;PC_GDP;A;2017;-442.322.839.102.697;
USA;GGNLEND;TOT;PC_GDP;A;2018;-609.295.069.443.626;
USA;GGNLEND;TOT;PC_GDP;A;2019;-665.791.168.747.395;
USA;GGNLEND;TOT;PC_GDP;A;2020;-148.599.779.853.008;
USA;GGNLEND;TOT;PC_GDP;A;2021;-120.643.385.283.542;
CHL;GGNLEND;TOT;PC_GDP;A;2007;692.514.309.088.739;
CHL;GGNLEND;TOT;PC_GDP;A;2008;4.811.061.242.744;
CHL;GGNLEND;TOT;PC_GDP;A;2009;-465.781.533.055.234;
CHL;GGNLEND;TOT;PC_GDP;A;2010;-6,82964E+14;
CHL;GGNLEND;TOT;PC_GDP;A;2011;0.760581675641288;
CHL;GGNLEND;TOT;PC_GDP;A;2012;0.20324773401694;
CHL;GGNLEND;TOT;PC_GDP;A;2013;-0.759210428668322;
CHL;GGNLEND;TOT;PC_GDP;A;2014;-194.887.638.357.192;
CHL;GGNLEND;TOT;PC_GDP;A;2015;-246.893.001.577.956;
CHL;GGNLEND;TOT;PC_GDP;A;2016;-29.195.558.383.688;
CHL;GGNLEND;TOT;PC_GDP;A;2017;-309.035.652.417.303;
CHL;GGNLEND;TOT;PC_GDP;A;2018;-142.635.694.262.624;
CHL;GGNLEND;TOT;PC_GDP;A;2019;-363.969.536.680.467;
CHL;GGNLEND;TOT;PC_GDP;A;2020;-746.739.004.347.129;
EST;GGNLEND;TOT;PC_GDP;A;1995;104.835.073.985.781;
EST;GGNLEND;TOT;PC_GDP;A;1996;-0.34782892251839;
EST;GGNLEND;TOT;PC_GDP;A;1997;212.114.474.289.364;
EST;GGNLEND;TOT;PC_GDP;A;1998;-0.756798773342904;
EST;GGNLEND;TOT;PC_GDP;A;1999;-329.949.275.662.392;
EST;GGNLEND;TOT;PC_GDP;A;2000;-0.068053170071402;
EST;GGNLEND;TOT;PC_GDP;A;2001;0.198938936995695;
EST;GGNLEND;TOT;PC_GDP;A;2002;0.418020653032631;
EST;GGNLEND;TOT;PC_GDP;A;2003;179.542.943.361.372;
EST;GGNLEND;TOT;PC_GDP;A;2004;239.428.250.655.789;
EST;GGNLEND;TOT;PC_GDP;A;2005;112.489.609.367.401;
EST;GGNLEND;TOT;PC_GDP;A;2006;289.042.687.964.342;
EST;GGNLEND;TOT;PC_GDP;A;2007;274.063.068.149.279;
EST;GGNLEND;TOT;PC_GDP;A;2008;-264.772.122.639.053;
EST;GGNLEND;TOT;PC_GDP;A;2009;-219.079.505.332.346;
EST;GGNLEND;TOT;PC_GDP;A;2010;0.189945085925933;
EST;GGNLEND;TOT;PC_GDP;A;2011;108.531.045.668.383;
EST;GGNLEND;TOT;PC_GDP;A;2012;-0.286883473810143;
EST;GGNLEND;TOT;PC_GDP;A;2013;0.18032038903685;
EST;GGNLEND;TOT;PC_GDP;A;2014;0.707793298020483;
EST;GGNLEND;TOT;PC_GDP;A;2015;0.113419561637563;
EST;GGNLEND;TOT;PC_GDP;A;2016;-0.411993616048564;
EST;GGNLEND;TOT;PC_GDP;A;2017;-0.475379009236635;
EST;GGNLEND;TOT;PC_GDP;A;2018;-0.55298098475008;
EST;GGNLEND;TOT;PC_GDP;A;2019;0.120656697885429;
EST;GGNLEND;TOT;PC_GDP;A;2020;-546.878.192.986.287;
EST;GGNLEND;TOT;PC_GDP;A;2021;-240.579.457.040.692;
ISR;GGNLEND;TOT;PC_GDP;A;1995;-880.766.321.270.828;
ISR;GGNLEND;TOT;PC_GDP;A;1996;-996.184.986.123.538;
ISR;GGNLEND;TOT;PC_GDP;A;1997;-885.211.308.302.624;
ISR;GGNLEND;TOT;PC_GDP;A;1998;-689.261.055.510.477;
ISR;GGNLEND;TOT;PC_GDP;A;1999;-309.993.301.544.043;
ISR;GGNLEND;TOT;PC_GDP;A;2000;-0.781990626759048;
ISR;GGNLEND;TOT;PC_GDP;A;2001;-404.011.099.736.076;
ISR;GGNLEND;TOT;PC_GDP;A;2002;-820.972.185.605.262;
ISR;GGNLEND;TOT;PC_GDP;A;2003;-498.618.490.171.567;
ISR;GGNLEND;TOT;PC_GDP;A;2004;-338.329.193.808.731;
ISR;GGNLEND;TOT;PC_GDP;A;2005;-271.233.873.759.865;
ISR;GGNLEND;TOT;PC_GDP;A;2006;-0.915939876237395;
ISR;GGNLEND;TOT;PC_GDP;A;2007;-0.335995782759873;
ISR;GGNLEND;TOT;PC_GDP;A;2008;-348.727.933.013.749;
ISR;GGNLEND;TOT;PC_GDP;A;2009;-654.908.161.611.385;
ISR;GGNLEND;TOT;PC_GDP;A;2010;-372.159.531.027.373;
ISR;GGNLEND;TOT;PC_GDP;A;2011;-341.970.991.706.312;
ISR;GGNLEND;TOT;PC_GDP;A;2012;-44.128.280.206.703;
ISR;GGNLEND;TOT;PC_GDP;A;2013;-407.926.412.175.108;
ISR;GGNLEND;TOT;PC_GDP;A;2014;-228.405.396.413.113;
ISR;GGNLEND;TOT;PC_GDP;A;2015;-115.980.162.047.348;
ISR;GGNLEND;TOT;PC_GDP;A;2016;-16.929.181.008.264;
ISR;GGNLEND;TOT;PC_GDP;A;2017;-117.580.415.676.975;
ISR;GGNLEND;TOT;PC_GDP;A;2018;-358.762.485.464.977;
ISR;GGNLEND;TOT;PC_GDP;A;2019;-387.474.030.857.766;
ISR;GGNLEND;TOT;PC_GDP;A;2020;-107.567.529.096.334;
ISR;GGNLEND;TOT;PC_GDP;A;2021;-367.538.851.604.989;
RUS;GGNLEND;TOT;PC_GDP;A;2011;295.333.242.900.712;
RUS;GGNLEND;TOT;PC_GDP;A;2012;175.376.671.374.955;
RUS;GGNLEND;TOT;PC_GDP;A;2013;-0.567405880547197;
RUS;GGNLEND;TOT;PC_GDP;A;2014;-224.738.838.263.604;
RUS;GGNLEND;TOT;PC_GDP;A;2015;-139.208.756.736.032;
RUS;GGNLEND;TOT;PC_GDP;A;2016;-24.535.277.564.284;
RUS;GGNLEND;TOT;PC_GDP;A;2017;-0.634077373618773;
RUS;GGNLEND;TOT;PC_GDP;A;2018;348.448.361.996.048;
RUS;GGNLEND;TOT;PC_GDP;A;2019;366.928.494.608.759;
SVN;GGNLEND;TOT;PC_GDP;A;1995;-814.454.579.410.602;
SVN;GGNLEND;TOT;PC_GDP;A;1996;-109.324.839.289.673;
SVN;GGNLEND;TOT;PC_GDP;A;1997;-230.671.981.748.648;
SVN;GGNLEND;TOT;PC_GDP;A;1998;-232.592.101.504.364;
SVN;GGNLEND;TOT;PC_GDP;A;1999;-29.716.279.506.281;
SVN;GGNLEND;TOT;PC_GDP;A;2000;-364.491.355.726.047;
SVN;GGNLEND;TOT;PC_GDP;A;2001;-445.041.270.552.021;
SVN;GGNLEND;TOT;PC_GDP;A;2002;-237.436.471.885.737;
SVN;GGNLEND;TOT;PC_GDP;A;2003;-259.466.938.251.391;
SVN;GGNLEND;TOT;PC_GDP;A;2004;-194.098.860.238.057;
SVN;GGNLEND;TOT;PC_GDP;A;2005;-132.415.945.072.868;
SVN;GGNLEND;TOT;PC_GDP;A;2006;-123.096.855.225.396;
SVN;GGNLEND;TOT;PC_GDP;A;2007;-0.049011423061552;
SVN;GGNLEND;TOT;PC_GDP;A;2008;-139.377.791.947.238;
SVN;GGNLEND;TOT;PC_GDP;A;2009;-581.292.025.751.688;
SVN;GGNLEND;TOT;PC_GDP;A;2010;-559.967.295.085.188;
SVN;GGNLEND;TOT;PC_GDP;A;2011;-662.934.386.278.543;
SVN;GGNLEND;TOT;PC_GDP;A;2012;-399.470.149.486.634;
SVN;GGNLEND;TOT;PC_GDP;A;2013;-145.786.511.789.207;
SVN;GGNLEND;TOT;PC_GDP;A;2014;-550.718.477.623.963;
SVN;GGNLEND;TOT;PC_GDP;A;2015;-284.747.697.751.419;
SVN;GGNLEND;TOT;PC_GDP;A;2016;-191.911.045.170.402;
SVN;GGNLEND;TOT;PC_GDP;A;2017;-0.052986027487205;
SVN;GGNLEND;TOT;PC_GDP;A;2018;0.743498562425977;
SVN;GGNLEND;TOT;PC_GDP;A;2019;0.572248423162078;
SVN;GGNLEND;TOT;PC_GDP;A;2020;-772.333.063.302.274;
SVN;GGNLEND;TOT;PC_GDP;A;2021;-467.278.353.736.836;
ZAF;GGNLEND;TOT;PC_GDP;A;1995;-470.409.846.241.155;
ZAF;GGNLEND;TOT;PC_GDP;A;1996;-550.006.224.285.428;
ZAF;GGNLEND;TOT;PC_GDP;A;1997;-606.854.904.660.249;
ZAF;GGNLEND;TOT;PC_GDP;A;1998;-423.484.030.890.505;
ZAF;GGNLEND;TOT;PC_GDP;A;1999;-302.832.095.242.545;
ZAF;GGNLEND;TOT;PC_GDP;A;2000;-326.294.165.634.603;
ZAF;GGNLEND;TOT;PC_GDP;A;2001;-202.687.201.761.899;
ZAF;GGNLEND;TOT;PC_GDP;A;2002;-272.537.204.306.375;
ZAF;GGNLEND;TOT;PC_GDP;A;2003;-363.797.231.185.594;
ZAF;GGNLEND;TOT;PC_GDP;A;2004;-374.090.069.029.129;
ZAF;GGNLEND;TOT;PC_GDP;A;2005;-230.610.997.441.519;
ZAF;GGNLEND;TOT;PC_GDP;A;2006;0.147874306839187;
ZAF;GGNLEND;TOT;PC_GDP;A;2007;0.833324642498561;
ZAF;GGNLEND;TOT;PC_GDP;A;2008;-173.786.007.379.289;
ZAF;GGNLEND;TOT;PC_GDP;A;2009;-385.420.450.879.439;
ZAF;GGNLEND;TOT;PC_GDP;A;2010;-327.877.971.325.556;
ZAF;GGNLEND;TOT;PC_GDP;A;2011;-247.502.372.796.199;
ZAF;GGNLEND;TOT;PC_GDP;A;2012;-359.616.464.424.154;
ZAF;GGNLEND;TOT;PC_GDP;A;2013;-35.633.228.851.816;
ZAF;GGNLEND;TOT;PC_GDP;A;2014;-383.672.083.394.527;
ZAF;GGNLEND;TOT;PC_GDP;A;2015;-368.101.587.041.306;
ZAF;GGNLEND;TOT;PC_GDP;A;2016;-336.482.965.981.968;
ZAF;GGNLEND;TOT;PC_GDP;A;2017;-380.814.471.490.105;
ZAF;GGNLEND;TOT;PC_GDP;A;2018;-336.368.682.341.128;
ZAF;GGNLEND;TOT;PC_GDP;A;2019;-488.341.139.807.802;
EA;GGNLEND;TOT;PC_GDP;A;1995;-733.436.053.446.277;
EA;GGNLEND;TOT;PC_GDP;A;1996;-436.341.757.455.526;
EA;GGNLEND;TOT;PC_GDP;A;1997;-305.315.802.376.377;
EA;GGNLEND;TOT;PC_GDP;A;1998;-244.691.874.094.681;
EA;GGNLEND;TOT;PC_GDP;A;1999;-15.148.534.744.494;
EA;GGNLEND;TOT;PC_GDP;A;2000;-127.135.799.294.413;
EA;GGNLEND;TOT;PC_GDP;A;2001;-195.508.212.986.577;
EA;GGNLEND;TOT;PC_GDP;A;2002;-266.597.516.467.892;
EA;GGNLEND;TOT;PC_GDP;A;2003;-308.889.495.727.667;
EA;GGNLEND;TOT;PC_GDP;A;2004;-28.636.849.080.406;
EA;GGNLEND;TOT;PC_GDP;A;2005;-259.611.978.472.859;
EA;GGNLEND;TOT;PC_GDP;A;2006;-151.760.594.319.758;
EA;GGNLEND;TOT;PC_GDP;A;2007;-0.646414704455964;
EA;GGNLEND;TOT;PC_GDP;A;2008;-216.085.345.015.118;
EA;GGNLEND;TOT;PC_GDP;A;2009;-624.204.387.999.703;
EA;GGNLEND;TOT;PC_GDP;A;2010;-627.985.163.935.437;
EA;GGNLEND;TOT;PC_GDP;A;2011;-424.620.926.305.148;
EA;GGNLEND;TOT;PC_GDP;A;2012;-380.182.358.225.124;
EA;GGNLEND;TOT;PC_GDP;A;2013;-307.101.578.086.974;
EA;GGNLEND;TOT;PC_GDP;A;2014;-248.848.767.177.575;
EA;GGNLEND;TOT;PC_GDP;A;2015;-198.674.608.002.756;
EA;GGNLEND;TOT;PC_GDP;A;2016;-146.950.153.616.847;
EA;GGNLEND;TOT;PC_GDP;A;2017;-0.935629445545446;
EA;GGNLEND;TOT;PC_GDP;A;2018;-0.429293872928638;
EA;GGNLEND;TOT;PC_GDP;A;2019;-0.636142900070575;E
EA;GGNLEND;TOT;PC_GDP;A;2020;-704.668.760.445.516;E
EA;GGNLEND;TOT;PC_GDP;A;2021;-511.625.831.057.079;E
EU;GGNLEND;TOT;PC_GDP;A;1995;-718.234.268.394.173;
EU;GGNLEND;TOT;PC_GDP;A;1996;-427.454.796.781.884;
EU;GGNLEND;TOT;PC_GDP;A;1997;-299.259.633.360.204;
EU;GGNLEND;TOT;PC_GDP;A;1998;-236.358.684.049.345;
EU;GGNLEND;TOT;PC_GDP;A;1999;-147.128.952.265.358;
EU;GGNLEND;TOT;PC_GDP;A;2000;-117.321.546.491.962;
EU;GGNLEND;TOT;PC_GDP;A;2001;-190.872.678.249.112;
EU;GGNLEND;TOT;PC_GDP;A;2002;-270.661.900.337.518;
EU;GGNLEND;TOT;PC_GDP;A;2003;-308.757.954.921.691;
EU;GGNLEND;TOT;PC_GDP;A;2004;-271.622.515.183.123;
EU;GGNLEND;TOT;PC_GDP;A;2005;-2.347.936.972.624;
EU;GGNLEND;TOT;PC_GDP;A;2006;-138.139.093.357.293;
EU;GGNLEND;TOT;PC_GDP;A;2007;-0.499263293949057;
EU;GGNLEND;TOT;PC_GDP;A;2008;-200.678.843.917.467;
EU;GGNLEND;TOT;PC_GDP;A;2009;-604.763.149.863.212;
EU;GGNLEND;TOT;PC_GDP;A;2010;-598.338.232.089.438;
EU;GGNLEND;TOT;PC_GDP;A;2011;-408.821.152.524.892;
EU;GGNLEND;TOT;PC_GDP;A;2012;-367.873.153.297.861;
EU;GGNLEND;TOT;PC_GDP;A;2013;-297.095.705.594.579;
EU;GGNLEND;TOT;PC_GDP;A;2014;-241.277.942.720.942;
EU;GGNLEND;TOT;PC_GDP;A;2015;-188.709.208.185.398;
EU;GGNLEND;TOT;PC_GDP;A;2016;-135.646.140.429.415;
EU;GGNLEND;TOT;PC_GDP;A;2017;-0.793201338410184;
EU;GGNLEND;TOT;PC_GDP;A;2018;-0.376209996906985;
EU;GGNLEND;TOT;PC_GDP;A;2019;-0.537346300923933;E
EU;GGNLEND;TOT;PC_GDP;A;2020;-672.762.566.425.552;E
EU;GGNLEND;TOT;PC_GDP;A;2021;-463.504.415.448.578;E
NZL;GGNLEND;TOT;PC_GDP;A;1986;-663.789.622.625.231;
NZL;GGNLEND;TOT;PC_GDP;A;1987;-219.600.411.251.093;
NZL;GGNLEND;TOT;PC_GDP;A;1988;-464.109.135.187.178;
NZL;GGNLEND;TOT;PC_GDP;A;1989;-324.433.576.740.135;
NZL;GGNLEND;TOT;PC_GDP;A;1990;-441.897.409.639.345;
NZL;GGNLEND;TOT;PC_GDP;A;1991;-342.989.498.065.433;
NZL;GGNLEND;TOT;PC_GDP;A;1992;-29.185.534.229.782;
NZL;GGNLEND;TOT;PC_GDP;A;1993;-0.595133791143737;
NZL;GGNLEND;TOT;PC_GDP;A;1994;253.168.690.569.755;
NZL;GGNLEND;TOT;PC_GDP;A;1995;233.496.820.316.721;
NZL;GGNLEND;TOT;PC_GDP;A;1996;244.585.117.852.445;
NZL;GGNLEND;TOT;PC_GDP;A;1997;100.082.049.325.001;
NZL;GGNLEND;TOT;PC_GDP;A;1998;-0.053722876453298;
NZL;GGNLEND;TOT;PC_GDP;A;1999;-0.244327866535958;
NZL;GGNLEND;TOT;PC_GDP;A;2000;162.367.843.523.394;
NZL;GGNLEND;TOT;PC_GDP;A;2001;130.228.727.702.157;
NZL;GGNLEND;TOT;PC_GDP;A;2002;325.647.095.375.829;
NZL;GGNLEND;TOT;PC_GDP;A;2003;338.437.530.276.398;
NZL;GGNLEND;TOT;PC_GDP;A;2004;382.683.635.375.488;
NZL;GGNLEND;TOT;PC_GDP;A;2005;447.118.825.067.357;
NZL;GGNLEND;TOT;PC_GDP;A;2006;502.745.284.993.372;
NZL;GGNLEND;TOT;PC_GDP;A;2007;414.270.408.682.563;
NZL;GGNLEND;TOT;PC_GDP;A;2008;0.312841198272494;
NZL;GGNLEND;TOT;PC_GDP;A;2009;-296.056.220.600.496;
NZL;GGNLEND;TOT;PC_GDP;A;2010;-705.266.988.620.157;
NZL;GGNLEND;TOT;PC_GDP;A;2011;-426.770.097.406.408;
NZL;GGNLEND;TOT;PC_GDP;A;2012;-234.822.910.583.984;
NZL;GGNLEND;TOT;PC_GDP;A;2013;-0.724414928348053;
NZL;GGNLEND;TOT;PC_GDP;A;2014;0.245720525816953;
NZL;GGNLEND;TOT;PC_GDP;A;2015;0.036954648703689;
